time,Y,alpha_0.5%,alpha_2.5%,alpha_5%,alpha_10%,alpha_15%,alpha_20%,alpha_25%,alpha_50%,alpha_75%,alpha_80%,alpha_85%,alpha_90%,alpha_95%,alpha_97.5%,alpha_99.5%,b_ex_0.5%,b_ex_2.5%,b_ex_5%,b_ex_10%,b_ex_15%,b_ex_20%,b_ex_25%,b_ex_50%,b_ex_75%,b_ex_80%,b_ex_85%,b_ex_90%,b_ex_95%,b_ex_97.5%,b_ex_99.5%
27,-0.39524612,-0.264926609403323,-0.240188442421844,-0.227531044118973,-0.212937874504774,-0.203091932247303,-0.195266689463785,-0.188553327928357,-0.161460326337522,-0.134367324746687,-0.127653963211259,-0.119828720427742,-0.10998277817027,-0.0953896085560714,-0.0827322102532002,-0.0579940432717213,-0.264926609403323,-0.240188442421844,-0.227531044118973,-0.212937874504774,-0.203091932247303,-0.195266689463785,-0.188553327928357,-0.161460326337522,-0.134367324746687,-0.127653963211259,-0.119828720427742,-0.10998277817027,-0.0953896085560714,-0.0827322102532002,-0.0579940432717213
28,-0.403984110000001,-0.271408065118544,-0.246670178365688,-0.234012923443096,-0.219419919137177,-0.209574088412417,-0.201748934271563,-0.195035648783647,-0.167942954096493,-0.14085025940934,-0.134136973921424,-0.12631181978057,-0.11646598905581,-0.10187298474989,-0.0892157298272986,-0.0644778430744425,-0.271408065118544,-0.246670178365688,-0.234012923443096,-0.219419919137177,-0.209574088412417,-0.201748934271563,-0.195035648783647,-0.167942954096493,-0.14085025940934,-0.134136973921424,-0.12631181978057,-0.11646598905581,-0.10187298474989,-0.0892157298272986,-0.0644778430744425
29,-0.37419364,-0.271014279712141,-0.246276592232859,-0.233619439269519,-0.219026552516088,-0.209180801103433,-0.201355709997326,-0.194642478587611,-0.167550002142952,-0.140457525698293,-0.133744294288578,-0.125919203182471,-0.116073451769816,-0.101480565016385,-0.0888234120530449,-0.0640857245737633,-0.271014279712141,-0.246276592232859,-0.233619439269519,-0.219026552516088,-0.209180801103433,-0.201355709997326,-0.194642478587611,-0.167550002142952,-0.140457525698293,-0.133744294288578,-0.125919203182471,-0.116073451769816,-0.101480565016385,-0.0888234120530449,-0.0640857245737633
30,-0.219347690000001,-0.264601467816744,-0.239863922041677,-0.227206841581958,-0.212614038420558,-0.20276834340705,-0.194943297125197,-0.1882301041707,-0.161137782919128,-0.134045461667556,-0.127332268713059,-0.119507222431206,-0.109661527417698,-0.0950687242562982,-0.0824116437965794,-0.0576740980215119,-0.264601467816744,-0.239863922041677,-0.227206841581958,-0.212614038420558,-0.20276834340705,-0.194943297125197,-0.1882301041707,-0.161137782919128,-0.134045461667556,-0.127332268713059,-0.119507222431206,-0.109661527417698,-0.0950687242562982,-0.0824116437965794,-0.0576740980215119
31,-0.393852169999999,-0.256493246330425,-0.231755801320222,-0.219098772417315,-0.204506028697617,-0.194660373789143,-0.1868353593815,-0.180122193772237,-0.153029982877372,-0.125937771982507,-0.119224606373243,-0.111399591965601,-0.101553937057127,-0.0869611933374291,-0.0743041644345222,-0.0495667194243191,-0.256493246330425,-0.231755801320222,-0.219098772417315,-0.204506028697617,-0.194660373789143,-0.1868353593815,-0.180122193772237,-0.153029982877372,-0.125937771982507,-0.119224606373243,-0.111399591965601,-0.101553937057127,-0.0869611933374291,-0.0743041644345222,-0.0495667194243191
32,0.0211302199999999,-0.241370301518364,-0.216632928159339,-0.203975935917091,-0.189383234464786,-0.17953760807392,-0.171712616331169,-0.164999470166364,-0.137907337743178,-0.110815205319991,-0.104102059155186,-0.0962770674124347,-0.0864314410215695,-0.0718387395692637,-0.0591817473270158,-0.0344443739679909,-0.241370301518364,-0.216632928159339,-0.203975935917091,-0.189383234464786,-0.17953760807392,-0.171712616331169,-0.164999470166364,-0.137907337743178,-0.110815205319991,-0.104102059155186,-0.0962770674124347,-0.0864314410215695,-0.0718387395692637,-0.0591817473270158,-0.0344443739679909
33,-0.01507638,-0.230880005795315,-0.206142683382785,-0.193485717207548,-0.178893045808836,-0.169047439694988,-0.161222464067767,-0.154509331728653,-0.127417255101574,-0.100325178474496,-0.0936120461353818,-0.0857870705081609,-0.075941464394313,-0.0613487929956014,-0.0486918268203643,-0.0239545044078337,-0.230880005795315,-0.206142683382785,-0.193485717207548,-0.178893045808836,-0.169047439694988,-0.161222464067767,-0.154509331728653,-0.127417255101574,-0.100325178474496,-0.0936120461353818,-0.0857870705081609,-0.075941464394313,-0.0613487929956014,-0.0486918268203643,-0.0239545044078337
34,-0.0862790400000009,-0.223662118971892,-0.198924832780312,-0.186267885137693,-0.171675235105903,-0.161829643408216,-0.154004679238503,-0.14729155672891,-0.120199519770667,-0.093107482812424,-0.086394360302831,-0.0785693961331175,-0.0687238044354303,-0.0541311544036404,-0.0414742067610214,-0.0167369205694415,-0.223662118971892,-0.198924832780312,-0.186267885137693,-0.171675235105903,-0.161829643408216,-0.154004679238503,-0.14729155672891,-0.120199519770667,-0.093107482812424,-0.086394360302831,-0.0785693961331175,-0.0687238044354303,-0.0541311544036404,-0.0414742067610214,-0.0167369205694415
35,-0.190462159999999,-0.217432336542808,-0.192695076097592,-0.18003814162822,-0.165445506784341,-0.155599925333864,-0.147774969308309,-0.141061853785679,-0.113969845024606,-0.0868778362635324,-0.0801647207409022,-0.0723397647153472,-0.0624941832648709,-0.0479015484209913,-0.0352446139516194,-0.0105073535064038,-0.217432336542808,-0.192695076097592,-0.18003814162822,-0.165445506784341,-0.155599925333864,-0.147774969308309,-0.141061853785679,-0.113969845024606,-0.0868778362635324,-0.0801647207409022,-0.0723397647153472,-0.0624941832648709,-0.0479015484209913,-0.0352446139516194,-0.0105073535064038
36,0.111447139999999,-0.208974461096545,-0.184237218944759,-0.171580293835306,-0.156987669782813,-0.147142095613234,-0.139317145374306,-0.132604034816085,-0.1055120460898,-0.0784200573635142,-0.0717069468052941,-0.0638819965663655,-0.0540364223967866,-0.0394437983442936,-0.0267868732348403,-0.00204963108305453,-0.208974461096545,-0.184237218944759,-0.171580293835306,-0.156987669782813,-0.147142095613234,-0.139317145374306,-0.132604034816085,-0.1055120460898,-0.0784200573635142,-0.0717069468052941,-0.0638819965663655,-0.0540364223967866,-0.0394437983442936,-0.0267868732348403,-0.00204963108305453
37,-0.121166949999999,-0.206836353958624,-0.182099124794299,-0.16944220632994,-0.154849589938815,-0.145004020938325,-0.137179074807624,-0.130465967773898,-0.103373993271353,-0.0762820187688087,-0.0695689117350824,-0.0617439656043817,-0.0518983966038917,-0.037305780212767,-0.0246488617484082,8.8367415917473e-05,-0.206836353958624,-0.182099124794299,-0.16944220632994,-0.154849589938815,-0.145004020938325,-0.137179074807624,-0.130465967773898,-0.103373993271353,-0.0762820187688087,-0.0695689117350824,-0.0617439656043817,-0.0518983966038917,-0.037305780212767,-0.0246488617484082,8.8367415917473e-05
38,-0.190941740000001,-0.204179976358916,-0.179442756400326,-0.166785842646125,-0.15219323168551,-0.142347666348959,-0.134522723130241,-0.127809618594737,-0.100717654174225,-0.0736256897537129,-0.0669125852182085,-0.0590876419994906,-0.0492420766629398,-0.0346494657023251,-0.0219925519481237,0.00274466801046626,-0.204179976358916,-0.179442756400326,-0.166785842646125,-0.15219323168551,-0.142347666348959,-0.134522723130241,-0.127809618594737,-0.100717654174225,-0.0736256897537129,-0.0669125852182085,-0.0590876419994906,-0.0492420766629398,-0.0346494657023251,-0.0219925519481237,0.00274466801046626
39,-0.07026252,-0.198895496787376,-0.17415828333321,-0.161501372907028,-0.146908765783405,-0.137063203035655,-0.129238261874434,-0.122525159104079,-0.0954332018071489,-0.0683412445102193,-0.0616281417398639,-0.0538032005786426,-0.0439576378308925,-0.0293650307072703,-0.0167081202810877,0.00802909317307832,-0.198895496787376,-0.17415828333321,-0.161501372907028,-0.146908765783405,-0.137063203035655,-0.129238261874434,-0.122525159104079,-0.0954332018071489,-0.0683412445102193,-0.0616281417398639,-0.0538032005786426,-0.0439576378308925,-0.0293650307072703,-0.0167081202810877,0.00802909317307832
40,-0.0585725699999991,-0.19434421538083,-0.169607006493155,-0.15695009840344,-0.142357493973614,-0.132511933043356,-0.124686993326619,-0.117973891795503,-0.090881939499751,-0.063789987203999,-0.0570768856728829,-0.0492519459561465,-0.0394063850258881,-0.0248137805960624,-0.0121568725063466,0.0125803363813277,-0.19434421538083,-0.169607006493155,-0.15695009840344,-0.142357493973614,-0.132511933043356,-0.124686993326619,-0.117973891795503,-0.090881939499751,-0.063789987203999,-0.0570768856728829,-0.0492519459561465,-0.0394063850258881,-0.0248137805960624,-0.0121568725063466,0.0125803363813277
41,-0.10947844,-0.19073407082264,-0.165996865099463,-0.153339958628877,-0.138747356065805,-0.128901796395036,-0.121076857679302,-0.114363757006957,-0.0872718081769318,-0.060179859346907,-0.0534667586745618,-0.0456418199588276,-0.0357962602880587,-0.0212036577249861,-0.00854675125440024,0.0161904544687765,-0.19073407082264,-0.165996865099463,-0.153339958628877,-0.138747356065805,-0.128901796395036,-0.121076857679302,-0.114363757006957,-0.0872718081769318,-0.060179859346907,-0.0534667586745618,-0.0456418199588276,-0.0357962602880587,-0.0212036577249861,-0.00854675125440024,0.0161904544687765
42,-0.1429635,-0.186477079534599,-0.161739875945321,-0.149082970566555,-0.13449036926228,-0.124644810440816,-0.116819872400083,-0.110106772306828,-0.083014825813829,-0.05592287932083,-0.0492097792275753,-0.0413848411868418,-0.0315392823653779,-0.0169466810611033,-0.00428977568233686,0.0204474279069406,-0.186477079534599,-0.161739875945321,-0.149082970566555,-0.13449036926228,-0.124644810440816,-0.116819872400083,-0.110106772306828,-0.083014825813829,-0.05592287932083,-0.0492097792275753,-0.0413848411868418,-0.0315392823653779,-0.0169466810611033,-0.00428977568233686,0.0204474279069406
43,-0.104076359999999,-0.180473862609536,-0.155736660374,-0.143079755687883,-0.128487155182187,-0.118641596899521,-0.110816659287007,-0.104103559561127,-0.0770116145507332,-0.0499196695403398,-0.0432065698144591,-0.035381632201945,-0.0255360739192788,-0.0109434734135837,0.00171343127253418,0.0264506335080693,-0.180473862609536,-0.155736660374,-0.143079755687883,-0.128487155182187,-0.118641596899521,-0.110816659287007,-0.104103559561127,-0.0770116145507332,-0.0499196695403398,-0.0432065698144591,-0.035381632201945,-0.0255360739192788,-0.0109434734135837,0.00171343127253418,0.0264506335080693
44,-0.0108532300000004,-0.173682286549904,-0.148945085046834,-0.136288180735485,-0.121695580661875,-0.111850022670734,-0.104025085289915,-0.0973119857628087,-0.070220041554604,-0.0431280973463993,-0.0364149978192927,-0.0285900604384739,-0.0187445024473333,-0.00415190237372304,0.0085050019376256,0.0332422034406956,-0.173682286549904,-0.148945085046834,-0.136288180735485,-0.121695580661875,-0.111850022670734,-0.104025085289915,-0.0973119857628087,-0.070220041554604,-0.0431280973463993,-0.0364149978192927,-0.0285900604384739,-0.0187445024473333,-0.00415190237372304,0.0085050019376256,0.0332422034406956
45,0.10632895,-0.168619992708182,-0.143882791402265,-0.13122588719179,-0.116633287234481,-0.106787729321808,-0.0989627920033532,-0.0922496925297491,-0.065157748537464,-0.0380658045451788,-0.0313527050715747,-0.0235277677531197,-0.013682209840447,0.000910390116861989,0.0135672943273366,0.0383044956332542,-0.168619992708182,-0.143882791402265,-0.13122588719179,-0.116633287234481,-0.106787729321808,-0.0989627920033532,-0.0922496925297491,-0.065157748537464,-0.0380658045451788,-0.0313527050715747,-0.0235277677531197,-0.013682209840447,0.000910390116861989,0.0135672943273366,0.0383044956332542
46,0.0158091999999996,-0.168552891194473,-0.143815689573534,-0.131158785201877,-0.116566185058735,-0.106720627020682,-0.0988956896025785,-0.0921825900434848,-0.065090645706191,-0.0379987013688971,-0.0312856018098035,-0.0234606643917,-0.0136151063536467,0.000977493789495174,0.0136343981611521,0.0383715997820913,-0.168552891194473,-0.143815689573534,-0.131158785201877,-0.116566185058735,-0.106720627020682,-0.0988956896025785,-0.0921825900434848,-0.065090645706191,-0.0379987013688971,-0.0312856018098035,-0.0234606643917,-0.0136151063536467,0.000977493789495174,0.0136343981611521,0.0383715997820913
47,-0.228495949999999,-0.170842301950365,-0.146105099465258,-0.133448194651446,-0.118855593998527,-0.109010035616529,-0.10118509792507,-0.0944719981314614,-0.0673800528477392,-0.0402881075640171,-0.0335750077704084,-0.0257500700789491,-0.0159045116969517,-0.0013119110440328,0.0113449937697797,0.0360821962548867,-0.170842301950365,-0.146105099465258,-0.133448194651446,-0.118855593998527,-0.109010035616529,-0.10118509792507,-0.0944719981314614,-0.0673800528477392,-0.0402881075640171,-0.0335750077704084,-0.0257500700789491,-0.0159045116969517,-0.0013119110440328,0.0113449937697797,0.0360821962548867
48,0.11427065,-0.168438613541741,-0.143701409541898,-0.131044503953064,-0.116451902406595,-0.106606343421723,-0.0987814052511189,-0.0920683050464463,-0.0649763581038003,-0.0378844111611543,-0.0311713109564817,-0.0233463727858772,-0.0135008138010057,0.00109178774546338,0.0137486933342974,0.0384858973341401,-0.168438613541741,-0.143701409541898,-0.131044503953064,-0.116451902406595,-0.106606343421723,-0.0987814052511189,-0.0920683050464463,-0.0649763581038003,-0.0378844111611543,-0.0311713109564817,-0.0233463727858772,-0.0135008138010057,0.00109178774546338,0.0137486933342974,0.0384858973341401
49,-0.0124294200000001,-0.171256166765726,-0.146518960422805,-0.133862053635125,-0.119269450706462,-0.109423890789031,-0.101598951877258,-0.0948858510367288,-0.0677939015279665,-0.0407019520192042,-0.033988851178675,-0.0261639122669018,-0.016318352349471,-0.00172574942080843,0.0109311573668723,0.0356683637097929,-0.171256166765726,-0.146518960422805,-0.133862053635125,-0.119269450706462,-0.109423890789031,-0.101598951877258,-0.0948858510367288,-0.0677939015279665,-0.0407019520192042,-0.033988851178675,-0.0261639122669018,-0.016318352349471,-0.00172574942080843,0.0109311573668723,0.0356683637097929
50,-0.0938699100000004,-0.175686421782227,-0.150949211992895,-0.138292303441842,-0.123699698480124,-0.113854137191,-0.106029197189049,-0.0993160954132443,-0.0722241421300056,-0.0451321888467669,-0.038419087070962,-0.0305941470690108,-0.0207485857798871,-0.00615598081816904,0.00650092773288412,0.0312381375222161,-0.175686421782227,-0.150949211992895,-0.138292303441842,-0.123699698480124,-0.113854137191,-0.106029197189049,-0.0993160954132443,-0.0722241421300056,-0.0451321888467669,-0.038419087070962,-0.0305941470690108,-0.0207485857798871,-0.00615598081816904,0.00650092773288412,0.0312381375222161
51,-0.0569830400000004,-0.17948616932093,-0.154748954577371,-0.142092043491465,-0.127499435607223,-0.117653872346287,-0.109828930777201,-0.103115827656935,-0.0760238689478743,-0.048931910238814,-0.0422188071185475,-0.034393865549462,-0.0245483022885256,-0.00995569440428404,0.0027012166816224,0.0274384314251813,-0.17948616932093,-0.154748954577371,-0.142092043491465,-0.127499435607223,-0.117653872346287,-0.109828930777201,-0.103115827656935,-0.0760238689478743,-0.048931910238814,-0.0422188071185475,-0.034393865549462,-0.0245483022885256,-0.00995569440428404,0.0027012166816224,0.0274384314251813
52,-0.0284253099999994,-0.18384056081274,-0.159103339025695,-0.146446424335956,-0.131853812296726,-0.122008246232439,-0.114183302435339,-0.107470197403635,-0.080378230980616,-0.0532862645575975,-0.046573159525893,-0.0387482157287932,-0.0289026496645059,-0.0143100376252762,-0.00165312293553714,0.0230840988515082,-0.18384056081274,-0.159103339025695,-0.146446424335956,-0.131853812296726,-0.122008246232439,-0.114183302435339,-0.107470197403635,-0.080378230980616,-0.0532862645575975,-0.046573159525893,-0.0387482157287932,-0.0289026496645059,-0.0143100376252762,-0.00165312293553714,0.0230840988515082
53,-0.17474762,-0.189708287243139,-0.164971055496702,-0.152314135711194,-0.13772151779687,-0.127875947768683,-0.120051000821203,-0.113337893086752,-0.0862459157563039,-0.0591539384258563,-0.0524408306914053,-0.0446158837439244,-0.0347703137157383,-0.0201776958014134,-0.00752077601590549,0.0172164557305311,-0.189708287243139,-0.164971055496702,-0.152314135711194,-0.13772151779687,-0.127875947768683,-0.120051000821203,-0.113337893086752,-0.0862459157563039,-0.0591539384258563,-0.0524408306914053,-0.0446158837439244,-0.0347703137157383,-0.0201776958014134,-0.00752077601590549,0.0172164557305311
54,-0.0660696300000012,-0.19299808828049,-0.168260842489894,-0.155603915518626,-0.14101128931958,-0.131165713701732,-0.123340762311766,-0.116627650766057,-0.0895356580545813,-0.0624436653431055,-0.0557305537973971,-0.0479056024074302,-0.0380600267895824,-0.0234674005905367,-0.010810473619269,0.0139267721713273,-0.19299808828049,-0.168260842489894,-0.155603915518626,-0.14101128931958,-0.131165713701732,-0.123340762311766,-0.116627650766057,-0.0895356580545813,-0.0624436653431055,-0.0557305537973971,-0.0479056024074302,-0.0380600267895824,-0.0234674005905367,-0.010810473619269,0.0139267721713273
55,0.0866579000000005,-0.196971448952332,-0.172234183384546,-0.159577246294187,-0.144984608428477,-0.135139024939186,-0.127314067293245,-0.120600950380469,-0.0935089360092053,-0.0664169216379418,-0.0597038047251652,-0.0518788470792249,-0.042033263589934,-0.027440625724224,-0.0147836886338648,0.00995357693392172,-0.196971448952332,-0.172234183384546,-0.159577246294187,-0.144984608428477,-0.135139024939186,-0.127314067293245,-0.120600950380469,-0.0935089360092053,-0.0664169216379418,-0.0597038047251652,-0.0518788470792249,-0.042033263589934,-0.027440625724224,-0.0147836886338648,0.00995357693392172
56,-0.28017854,-0.206192874899421,-0.181455581500312,-0.168798630169928,-0.15420597588638,-0.144360381320052,-0.136535414870434,-0.129822290404886,-0.102730245553027,-0.0756382007011688,-0.0689250762356206,-0.0611001097860025,-0.0512545152196746,-0.0366618609361272,-0.0240049096057426,0.000732383793365959,-0.206192874899421,-0.181455581500312,-0.168798630169928,-0.15420597588638,-0.144360381320052,-0.136535414870434,-0.129822290404886,-0.102730245553027,-0.0756382007011688,-0.0689250762356206,-0.0611001097860025,-0.0512545152196746,-0.0366618609361272,-0.0240049096057426,0.000732383793365959
57,-0.18600655,-0.210245504274926,-0.185508171724018,-0.172851200361434,-0.158258522982042,-0.148412912833058,-0.140587933998839,-0.133874798908406,-0.106782711177875,-0.0796906234473446,-0.0729774883569114,-0.0651525095226921,-0.0553068993737081,-0.0407142219943169,-0.0280572506317322,-0.00331991808082485,-0.210245504274926,-0.185508171724018,-0.172851200361434,-0.158258522982042,-0.148412912833058,-0.140587933998839,-0.133874798908406,-0.106782711177875,-0.0796906234473446,-0.0729774883569114,-0.0651525095226921,-0.0553068993737081,-0.0407142219943169,-0.0280572506317322,-0.00331991808082485
