time,Y,alpha_0.5%,alpha_2.5%,alpha_5%,alpha_10%,alpha_15%,alpha_20%,alpha_25%,alpha_50%,alpha_75%,alpha_80%,alpha_85%,alpha_90%,alpha_95%,alpha_97.5%,alpha_99.5%,b_ex_0.5%,b_ex_2.5%,b_ex_5%,b_ex_10%,b_ex_15%,b_ex_20%,b_ex_25%,b_ex_50%,b_ex_75%,b_ex_80%,b_ex_85%,b_ex_90%,b_ex_95%,b_ex_97.5%,b_ex_99.5%
58,0.0980104300000004,-0.211990510199414,-0.187253122581309,-0.174596123043337,-0.160003413179528,-0.150157781113461,-0.14233278486024,-0.135619634825854,-0.108527486786261,-0.0814353387466675,-0.0747221887122813,-0.0668971924590598,-0.0570515603929935,-0.0424588505291846,-0.0298018509912122,-0.00506446337310772,-0.211990510199414,-0.187253122581309,-0.174596123043337,-0.160003413179528,-0.150157781113461,-0.14233278486024,-0.135619634825854,-0.108527486786261,-0.0814353387466675,-0.0747221887122813,-0.0668971924590598,-0.0570515603929935,-0.0424588505291846,-0.0298018509912122,-0.00506446337310772
59,-0.276268200000001,-0.219751797468957,-0.195014332405516,-0.182357293242276,-0.167764537693072,-0.157918874803287,-0.15009385405235,-0.143380683001106,-0.116288450144128,-0.0891962172871497,-0.0824830462359054,-0.074658025484969,-0.0648123625951834,-0.0502196070459793,-0.0375625678827397,-0.0128251028192985,-0.219751797468957,-0.195014332405516,-0.182357293242276,-0.167764537693072,-0.157918874803287,-0.15009385405235,-0.143380683001106,-0.116288450144128,-0.0891962172871497,-0.0824830462359054,-0.074658025484969,-0.0648123625951834,-0.0502196070459793,-0.0375625678827397,-0.0128251028192985
60,-0.275689399999999,-0.222853208993657,-0.198115635017753,-0.185458540128945,-0.170865720331729,-0.161020014094115,-0.153194958891699,-0.146481758284152,-0.119389406147297,-0.0922970540104409,-0.0855838534028945,-0.0777587982004781,-0.067913091962864,-0.0533202721656482,-0.04066317727684,-0.015925603300936,-0.222853208993657,-0.198115635017753,-0.185458540128945,-0.170865720331729,-0.161020014094115,-0.153194958891699,-0.146481758284152,-0.119389406147297,-0.0922970540104409,-0.0855838534028945,-0.0777587982004781,-0.067913091962864,-0.0533202721656482,-0.04066317727684,-0.015925603300936
61,-0.275082970000002,-0.221401984861546,-0.196664257724234,-0.184007084469679,-0.169414174321775,-0.159568407124981,-0.151743303474141,-0.145030061302161,-0.11793754142441,-0.0908450215466602,-0.08413177937468,-0.0763066757238398,-0.0664609085270456,-0.0518679983791421,-0.0392108251245867,-0.014473097987275,-0.221401984861546,-0.196664257724234,-0.184007084469679,-0.169414174321775,-0.159568407124981,-0.151743303474141,-0.145030061302161,-0.11793754142441,-0.0908450215466602,-0.08413177937468,-0.0763066757238398,-0.0664609085270456,-0.0518679983791421,-0.0392108251245867,-0.014473097987275
62,-0.27444717,-0.215373573808273,-0.190635631286091,-0.177978347828864,-0.163385310624338,-0.153539457703043,-0.145714285921088,-0.139000985298678,-0.111908229533497,-0.0848154737683165,-0.078102173145906,-0.0702770013639506,-0.0604311484426563,-0.0458381112381301,-0.0331808277809029,-0.00844288525872078,-0.215373573808273,-0.190635631286091,-0.177978347828864,-0.163385310624338,-0.153539457703043,-0.145714285921088,-0.139000985298678,-0.111908229533497,-0.0848154737683165,-0.078102173145906,-0.0702770013639506,-0.0604311484426563,-0.0458381112381301,-0.0331808277809029,-0.00844288525872078
63,0.1087927,-0.204610975385085,-0.179872729978298,-0.167215291548752,-0.152622075671068,-0.142776102199843,-0.134950834608623,-0.128237451790395,-0.10114436430892,-0.0740512768274447,-0.0673378940092167,-0.0595126264179973,-0.0496666529467716,-0.0350734370690875,-0.0224159986395421,0.00232224676724525,-0.204610975385085,-0.179872729978298,-0.167215291548752,-0.152622075671068,-0.142776102199843,-0.134950834608623,-0.128237451790395,-0.10114436430892,-0.0740512768274447,-0.0673378940092167,-0.0595126264179973,-0.0496666529467716,-0.0350734370690875,-0.0224159986395421,0.00232224676724525
64,0,-0.199964092193707,-0.175225420859027,-0.162567764501492,-0.147974297366793,-0.138128154373653,-0.130302752051789,-0.123589253646665,-0.0964956996930745,-0.0694021457394839,-0.0626886473343599,-0.0548632450124965,-0.0450171020193557,-0.0304236348846569,-0.0177659785271221,0.00697269280755816,-0.199964092193707,-0.175225420859027,-0.162567764501492,-0.147974297366793,-0.138128154373653,-0.130302752051789,-0.123589253646665,-0.0964956996930745,-0.0694021457394839,-0.0626886473343599,-0.0548632450124965,-0.0450171020193557,-0.0304236348846569,-0.0177659785271221,0.00697269280755816
65,-0.272015289999999,-0.198128730099481,-0.173389459813214,-0.160731496999311,-0.146137676540047,-0.136291295160499,-0.128465703376676,-0.121752042430061,-0.0946578325104767,-0.0675636225908919,-0.060849961644277,-0.0530243698604543,-0.0431779884809067,-0.0285841680216424,-0.0159262052077398,0.00881306507852739,-0.198128730099481,-0.173389459813214,-0.160731496999311,-0.146137676540047,-0.136291295160499,-0.128465703376676,-0.121752042430061,-0.0946578325104767,-0.0675636225908919,-0.060849961644277,-0.0530243698604543,-0.0431779884809067,-0.0285841680216424,-0.0159262052077398,0.00881306507852739
66,-0.271261790000001,-0.19112818765564,-0.1663880751148,-0.153729681357424,-0.139135364047935,-0.129288647445899,-0.121462789237869,-0.114748899723008,-0.0876537673743481,-0.0605586350256885,-0.053844745510827,-0.0460188873027974,-0.0361721707007615,-0.0215778533912719,-0.00891945963389605,0.015820652906944,-0.19112818765564,-0.1663880751148,-0.153729681357424,-0.139135364047935,-0.129288647445899,-0.121462789237869,-0.114748899723008,-0.0876537673743481,-0.0605586350256885,-0.053844745510827,-0.0460188873027974,-0.0361721707007615,-0.0215778533912719,-0.00891945963389605,0.015820652906944
67,0,-0.17878080712701,-0.154039510209805,-0.141380510460748,-0.12678549448166,-0.116938306490563,-0.109112073637451,-0.102397862710468,-0.07530143324425,-0.0482050037780322,-0.0414907928510491,-0.0336645599979372,-0.0238173720068403,-0.0092223560277524,0.00343664372130449,0.0281779406385098,-0.17878080712701,-0.154039510209805,-0.141380510460748,-0.12678549448166,-0.116938306490563,-0.109112073637451,-0.102397862710468,-0.07530143324425,-0.0482050037780322,-0.0414907928510491,-0.0336645599979372,-0.0238173720068403,-0.0092223560277524,0.00343664372130449,0.0281779406385098
68,0,-0.168628873935483,-0.143885911579089,-0.131226059700318,-0.116630061270243,-0.10678221042413,-0.0989554507548638,-0.0922407878665288,-0.0651425344273942,-0.0380442809882595,-0.0313296180999246,-0.0235028584306584,-0.013655007584545,0.000940990845529732,0.0136008427243009,0.0383438050806949,-0.168628873935483,-0.143885911579089,-0.131226059700318,-0.116630061270243,-0.10678221042413,-0.0989554507548638,-0.0922407878665288,-0.0651425344273942,-0.0380442809882595,-0.0313296180999246,-0.0235028584306584,-0.013655007584545,0.000940990845529732,0.0136008427243009,0.0383438050806949
69,-0.15175704,-0.160377289235596,-0.135631985036998,-0.12297093494376,-0.108373555049145,-0.0985247721354638,-0.0906972716884423,-0.0839819732787534,-0.056881155076651,-0.0297803368745485,-0.0230650384648596,-0.0152375380178381,-0.00538875510415729,0.00920862479045847,0.0218696748836956,0.0466149790822939,-0.160377289235596,-0.135631985036998,-0.12297093494376,-0.108373555049145,-0.0985247721354638,-0.0906972716884423,-0.0839819732787534,-0.056881155076651,-0.0297803368745485,-0.0230650384648596,-0.0152375380178381,-0.00538875510415729,0.00920862479045847,0.0218696748836956,0.0466149790822939
70,0,-0.149366067808876,-0.124617470758527,-0.111954735862362,-0.0973554134978713,-0.087505320008988,-0.0796767779583415,-0.0729605859454885,-0.0458561614439462,-0.0187517369424039,-0.0120355449295509,-0.00420700287890442,0.00564309060997893,0.0202424129744694,0.0329051478706347,0.0576537449209839,-0.149366067808876,-0.124617470758527,-0.111954735862362,-0.0973554134978713,-0.087505320008988,-0.0796767779583415,-0.0729605859454885,-0.0458561614439462,-0.0187517369424039,-0.0120355449295509,-0.00420700287890442,0.00564309060997893,0.0202424129744694,0.0329051478706347,0.0576537449209839
71,0.12308228,-0.139696170170464,-0.114942943273004,-0.102277839494011,-0.0876757859593328,-0.07782384976289,-0.0699938431866902,-0.0632763947413163,-0.0361668996759277,-0.0090574046105392,-0.00233995616516529,0.00549005041103449,0.0153419866074774,0.0299440401421558,0.0426091439211489,0.0673623708186081,-0.139696170170464,-0.114942943273004,-0.102277839494011,-0.0876757859593328,-0.07782384976289,-0.0699938431866902,-0.0632763947413163,-0.0361668996759277,-0.0090574046105392,-0.00233995616516529,0.00549005041103449,0.0153419866074774,0.0299440401421558,0.0426091439211489,0.0673623708186081
72,0,-0.134672859945283,-0.109913123768426,-0.0972446894863249,-0.0826387960948618,-0.072784269165276,-0.0649522035565022,-0.0582329886445195,-0.0311163646791917,-0.00399974071386389,0.00271947419811882,0.0105515398068926,0.0204060667364784,0.0350119601279416,0.0476803944100422,0.0724401305868997,-0.134672859945283,-0.109913123768426,-0.0972446894863249,-0.0826387960948618,-0.072784269165276,-0.0649522035565022,-0.0582329886445195,-0.0311163646791917,-0.00399974071386389,0.00271947419811882,0.0105515398068926,0.0204060667364784,0.0350119601279416,0.0476803944100422,0.0724401305868997
73,0,-0.13056697807173,-0.105798091084584,-0.0931249747477981,-0.0785136832471401,-0.0686555142389082,-0.0608205540214826,-0.0540988557930175,-0.0269722099486277,0.000154435895762032,0.0068761341242271,0.0147110943416527,0.0245692633498847,0.0391805548505427,0.0518536711873284,0.0766225581744744,-0.13056697807173,-0.105798091084584,-0.0931249747477981,-0.0785136832471401,-0.0686555142389082,-0.0608205540214826,-0.0540988557930175,-0.0269722099486277,0.000154435895762032,0.0068761341242271,0.0147110943416527,0.0245692633498847,0.0391805548505427,0.0518536711873284,0.0766225581744744
74,0.145468599999999,-0.127262287105159,-0.102480537465309,-0.089800839892386,-0.0751819606479498,-0.0653186722250136,-0.0574796432590699,-0.0507544544066644,-0.0236137215092432,0.00352701138817806,0.0102522002405835,0.0180912292065273,0.0279545176294635,0.0425733968738996,0.0552530944468225,0.0800348440866724,-0.127262287105159,-0.102480537465309,-0.089800839892386,-0.0751819606479498,-0.0653186722250136,-0.0574796432590699,-0.0507544544066644,-0.0236137215092432,0.00352701138817806,0.0102522002405835,0.0180912292065273,0.0279545176294635,0.0425733968738996,0.0552530944468225,0.0800348440866724
75,-0.11679384,-0.12890455813456,-0.104104731616651,-0.0914157849249128,-0.0767862420388326,-0.0669157589075049,-0.0590710118154085,-0.0523409173199157,-0.0251803868002051,0.00198014371950551,0.00871023821499831,0.0165549853070947,0.0264254684384224,0.0410550113245027,0.0537439580162404,0.0785437845341501,-0.12890455813456,-0.104104731616651,-0.0914157849249128,-0.0767862420388326,-0.0669157589075049,-0.0590710118154085,-0.0523409173199157,-0.0251803868002051,0.00198014371950551,0.00871023821499831,0.0165549853070947,0.0264254684384224,0.0410550113245027,0.0537439580162404,0.0785437845341501
76,-0.11237567,-0.12790886742159,-0.103083642480145,-0.0903817005667651,-0.0757371750223958,-0.0658565831626508,-0.0580038019736616,-0.0512668149384043,-0.0240784683105012,0.00310987831740192,0.00984686535265923,0.0176996465416485,0.0275802384013935,0.0422247639457627,0.0549267058591428,0.0797519308005876,-0.12790886742159,-0.103083642480145,-0.0903817005667651,-0.0757371750223958,-0.0658565831626508,-0.0580038019736616,-0.0512668149384043,-0.0240784683105012,0.00310987831740192,0.00984686535265923,0.0176996465416485,0.0275802384013935,0.0422247639457627,0.0549267058591428,0.0797519308005876
77,0.16698134,-0.124384163047635,-0.0995232653555291,-0.0868030713132016,-0.0721375022330932,-0.0622427123996894,-0.0543786471113211,-0.0476319793235518,-0.0204045642436036,0.00682285083634453,0.0135695186241138,0.0214335839124822,0.031328373745886,0.0459939428259944,0.0587141368683219,0.0835750345604274,-0.124384163047635,-0.0995232653555291,-0.0868030713132016,-0.0721375022330932,-0.0622427123996894,-0.0543786471113211,-0.0476319793235518,-0.0204045642436036,0.00682285083634453,0.0135695186241138,0.0214335839124822,0.031328373745886,0.0459939428259944,0.0587141368683219,0.0835750345604274
78,0,-0.126378024157703,-0.101467047922379,-0.0887212309602759,-0.0740261202946582,-0.0641113988937603,-0.0562314926273912,-0.0494712346910046,-0.022188974074113,0.00509328654277868,0.0118535444791652,0.0197334507455343,0.0296481721464322,0.0443432828120499,0.0570890997741526,0.0820000760094769,-0.126378024157703,-0.101467047922379,-0.0887212309602759,-0.0740261202946582,-0.0641113988937603,-0.0562314926273912,-0.0494712346910046,-0.022188974074113,0.00509328654277868,0.0118535444791652,0.0197334507455343,0.0296481721464322,0.0443432828120499,0.0570890997741526,0.0820000760094769
79,0,-0.129102602131131,-0.10412137256041,-0.0913396101521922,-0.07660305668929,-0.0666603740298143,-0.0587582450415176,-0.0519789219884658,-0.0246197205970583,0.0027394807943492,0.00951880384740099,0.0174209328356978,0.0273636154951734,0.0421001689580756,0.0548819313662933,0.0798631609370141,-0.129102602131131,-0.10412137256041,-0.0913396101521922,-0.07660305668929,-0.0666603740298143,-0.0587582450415176,-0.0519789219884658,-0.0246197205970583,0.0027394807943492,0.00951880384740099,0.0174209328356978,0.0273636154951734,0.0421001689580756,0.0548819313662933,0.0798631609370141
80,-0.27484795,-0.132662299191971,-0.107582608495261,-0.0947504679935517,-0.0799558318152629,-0.0699739610234643,-0.0620406865498862,-0.0552346434437097,-0.0277676083779208,-0.000300573312131871,0.00650546979404466,0.0144387442676227,0.0244206150594214,0.0392152512377102,0.0520473917394194,0.0771270824361299,-0.132662299191971,-0.107582608495261,-0.0947504679935517,-0.0799558318152629,-0.0699739610234643,-0.0620406865498862,-0.0552346434437097,-0.0277676083779208,-0.000300573312131871,0.00650546979404466,0.0144387442676227,0.0244206150594214,0.0392152512377102,0.0520473917394194,0.0771270824361299
81,0.10786661,-0.129189438114075,-0.103971936425762,-0.0910692842886297,-0.0761933527105377,-0.0661566322984427,-0.0581797650854214,-0.0513363232903737,-0.0237183589573713,0.00389960537563106,0.0107430471706787,0.0187199143837,0.0287566347957951,0.043632566373887,0.0565352185110189,0.0817527201993319,-0.129189438114075,-0.103971936425762,-0.0910692842886297,-0.0761933527105377,-0.0661566322984427,-0.0581797650854214,-0.0513363232903737,-0.0237183589573713,0.00389960537563106,0.0107430471706787,0.0187199143837,0.0287566347957951,0.043632566373887,0.0565352185110189,0.0817527201993319
82,0,-0.12977835204255,-0.104368317529846,-0.0913671550767911,-0.076377647413424,-0.0662642977557975,-0.0582265280476244,-0.0513308373345974,-0.0235020129115398,0.00432681151151767,0.0112225022245447,0.0192602719327178,0.0293736215903443,0.0443631292537114,0.057364291706766,0.0827743262194699,-0.12977835204255,-0.104368317529846,-0.0913671550767911,-0.076377647413424,-0.0662642977557975,-0.0582265280476244,-0.0513308373345974,-0.0235020129115398,0.00432681151151767,0.0112225022245447,0.0192602719327178,0.0293736215903443,0.0443631292537114,0.057364291706766,0.0827743262194699
83,0,-0.131368775660369,-0.105690433258089,-0.0925519898242438,-0.0774042059820336,-0.0671840681379595,-0.0590614265644522,-0.0520929233481026,-0.0239702507153309,0.00415242191744076,0.0111209251337903,0.0192435667072976,0.0294637045513717,0.0446114883935819,0.0577499318274266,0.0834282742297066,-0.131368775660369,-0.105690433258089,-0.0925519898242438,-0.0774042059820336,-0.0671840681379595,-0.0590614265644522,-0.0520929233481026,-0.0239702507153309,0.00415242191744076,0.0111209251337903,0.0192435667072976,0.0294637045513717,0.0446114883935819,0.0577499318274266,0.0834282742297066
84,0.16698134,-0.134093762631949,-0.108042785987262,-0.0947136825085175,-0.0793460798451485,-0.0689776312860307,-0.060737117057752,-0.0536674895991889,-0.0251367115425237,0.00339406651414149,0.0104636939727047,0.0187042082009833,0.0290726567601011,0.0444402594234701,0.0577693629022148,0.0838203395469015,-0.134093762631949,-0.108042785987262,-0.0947136825085175,-0.0793460798451485,-0.0689776312860307,-0.060737117057752,-0.0536674895991889,-0.0251367115425237,0.00339406651414149,0.0104636939727047,0.0187042082009833,0.0290726567601011,0.0444402594234701,0.0577693629022148,0.0838203395469015
85,-0.16698134,-0.143011083070293,-0.116444929575608,-0.102852233463192,-0.0871807253746967,-0.0766072332680407,-0.0682037569281913,-0.0609943224883221,-0.0318993277204095,-0.00280433295249682,0.00440510148737241,0.0128085778272217,0.0233820699338777,0.0390535780223726,0.0526462741347889,0.0792124276294744,-0.143011083070293,-0.116444929575608,-0.102852233463192,-0.0871807253746967,-0.0766072332680407,-0.0682037569281913,-0.0609943224883221,-0.0318993277204095,-0.00280433295249682,0.00440510148737241,0.0128085778272217,0.0233820699338777,0.0390535780223726,0.0526462741347889,0.0792124276294744
86,0,-0.148800154931535,-0.121525990680208,-0.107571037568062,-0.091481870359225,-0.0806265856269156,-0.071999149441205,-0.0645975773953496,-0.0347271760837597,-0.00485677477216971,0.00254479727368569,0.0111722334593963,0.0220275181917057,0.0381166854005422,0.0520716385126885,0.0793458027640157,-0.148800154931535,-0.121525990680208,-0.107571037568062,-0.091481870359225,-0.0806265856269156,-0.071999149441205,-0.0645975773953496,-0.0347271760837597,-0.00485677477216971,0.00254479727368569,0.0111722334593963,0.0220275181917057,0.0381166854005422,0.0520716385126885,0.0793458027640157
87,-0.272344309999999,-0.156678252713796,-0.128438461745627,-0.113989441228401,-0.0973306459435065,-0.0860910358525959,-0.0771581500552309,-0.0694945294403251,-0.0385665830731486,-0.00763863670597201,2.49839089337539e-05,0.00895786970629879,0.0201974797972094,0.0368562750821043,0.0513052955993297,0.0795450865674984,-0.156678252713796,-0.128438461745627,-0.113989441228401,-0.0973306459435065,-0.0860910358525959,-0.0771581500552309,-0.0694945294403251,-0.0385665830731486,-0.00763863670597201,2.49839089337539e-05,0.00895786970629879,0.0201974797972094,0.0368562750821043,0.0513052955993297,0.0795450865674984
88,0,-0.159164308045028,-0.129619949171756,-0.11450344041256,-0.0970750739332161,-0.0853162378109583,-0.0759706876236786,-0.0679530377065601,-0.0355963411674414,-0.00323964462832278,0.00477800528879577,0.0141235554760755,0.0258823915983333,0.0433107580776772,0.058427266836873,0.0879716257101452,-0.159164308045028,-0.129619949171756,-0.11450344041256,-0.0970750739332161,-0.0853162378109583,-0.0759706876236786,-0.0679530377065601,-0.0355963411674414,-0.00323964462832278,0.00477800528879577,0.0141235554760755,0.0258823915983333,0.0433107580776772,0.058427266836873,0.0879716257101452
89,0,-0.164519525308745,-0.133232510039043,-0.1172243630218,-0.0987679947349089,-0.0863155706735484,-0.0764187787794551,-0.0679282125613828,-0.0336629755650793,0.000602261431224077,0.00909282764929643,0.0189896195433897,0.0314420436047502,0.0498984118916412,0.0659065589088846,0.0971935741785864,-0.164519525308745,-0.133232510039043,-0.1172243630218,-0.0987679947349089,-0.0863155706735484,-0.0764187787794551,-0.0679282125613828,-0.0336629755650793,0.000602261431224077,0.00909282764929643,0.0189896195433897,0.0314420436047502,0.0498984118916412,0.0659065589088846,0.0971935741785864
90,0,-0.173177913593116,-0.139592919534335,-0.12240900097158,-0.102597043393697,-0.0892300096733785,-0.0786063150160617,-0.0694921309517929,-0.0327101697764164,0.00407179139896022,0.013185975463229,0.0238096701205458,0.037176703840864,0.0569886614187473,0.074172579981502,0.107757574040283,-0.173177913593116,-0.139592919534335,-0.12240900097158,-0.102597043393697,-0.0892300096733785,-0.0786063150160617,-0.0694921309517929,-0.0327101697764164,0.00407179139896022,0.013185975463229,0.0238096701205458,0.037176703840864,0.0569886614187473,0.074172579981502,0.107757574040283
