time,ex,chloroplast1,chloroplast2,chloroplast3,chloroplast4,chloroplast5,chloroplast6,chloroplast7,chloroplast8,chloroplast9,chloroplast10,chloroplast11,chloroplast12,chloroplast13
-29,0,9.33955499,16.48871113,8.62498214,17.94924679,12.55367448,16.8618658,15.20012333,12.69601054,5.65745349,26.48707649,23.19236933,22.28327624,22.11152157
-28,0,9.20621727,16.20912515,8.20912445,17.60225228,12.55367448,16.76470588,15.00432479,12.42259202,5.65745349,26.15565343,23.04161514,22.28327624,21.8534405
-27,0,9.20621727,15.9154667,7.92110743,17.41983991,11.9723977,16.20912515,14.98269147,12.31551298,5.65745349,25.82627963,22.92259444,22.5027523,21.59610763
-26,0,9.20621727,15.9154667,7.92110743,17.24775099,11.92901933,16.30881845,14.98269147,12.04106581,5.24357339,25.53445498,22.92259444,22.917947,21.33954491
-25,0,9.20621727,15.9154667,7.98455297,17.07796351,11.59876595,16.0330108,14.78474125,11.28307122,5.0603714,25.53445498,22.65331594,22.917947,21.23094134
-24,0,9.07468955,15.62182134,7.69825479,16.89954752,11.89065178,15.75770587,14.58920683,11.11217168,4.829867628,25.206899,22.2658322,22.917947,20.82882165
-23,0,9.07468955,15.31329018,7.69825479,16.80150159,10.98009142,15.59033603,14.35151076,11.22186145,4.379540423,24.91481562,22.2658322,22.5027523,20.82882165
-22,0,8.68200394,14.72562663,7.48528546,16.6680148,10.6878063,15.20868634,14.55384722,11.06647092,4.602839834,25.206899,22.14978318,22.5027523,20.57470907
-21,0,8.41705262,14.71466003,7.48528546,16.50845271,10.6878063,14.55384722,14.54942277,10.52149977,4.647776157,25.206899,22.03643575,22.28327624,20.17241584
-20,0,8.15334104,15.00864865,7.20145207,16.41376066,11.0556989,14.27985484,14.15155364,10.26014326,4.235481452,24.88154237,21.92582404,22.5027523,19.91855245
-19,0,8.0244646,15.31329018,7.00129751,16.23644744,11.0556989,13.96317685,13.95405116,10.14063256,4.647776157,24.88154237,21.65296649,22.72361116,19.91855245
-18,0,7.7594188,15.31329018,6.7205052,16.25604178,11.34669792,13.84649335,14.17412472,9.37570519,4.829867628,24.88154237,21.54401581,22.72361116,19.91855245
-17,0,7.63337153,15.34733007,6.35309357,16.03368555,11.34669792,13.30631332,13.98141506,8.0642543,5.43185168,24.58917084,21.38056588,22.5310457,19.66558338
-16,0,7.67097602,15.0345722,6.07148837,15.54370842,11.27244258,13.07806984,13.98141506,7.91441082,5.40694471,24.29683427,21.38056588,21.89367762,19.51607763
-15,0,7.39837583,15.0345722,6.07148837,15.22533367,10.98009142,13.07806984,13.79133276,7.51296905,5.60864047,24.29683427,20.9524452,21.47875691,19.51607763
-14,0,7.39837583,15.32818964,6.35309357,15.05901355,11.30696032,12.80565984,13.56672247,7.11250605,5.1927785,24.29683427,20.9524452,21.28694467,19.41353643
-13,0,7.51296905,15.34733007,6.35309357,14.75893457,11.59876595,13.57603844,13.79133276,6.85626139,5.40694471,24.00453371,20.9524452,21.28694467,19.00980192
-12,0,7.90100718,15.3706995,6.19966633,14.41360982,11.63780662,13.42641777,13.65039866,6.71312221,5.62493639,23.74689693,20.68271941,20.87232426,19.16244047
-11,0,8.0244646,15.66372714,6.13381955,14.12506926,11.30696032,13.15923417,13.29449593,6.3149318,5.20973821,23.45502735,20.5340874,20.42714676,19.47546614
-10,0,7.7594188,15.39828339,6.07539434,13.94270922,10.76481563,13.15923417,13.19254952,6.3149318,5.1927785,23.49300284,20.14490875,20.23419715,19.63575481
-9,0,7.23331432,15.13793267,5.55960181,13.86187071,10.47405463,12.50185358,13.19254952,6.05585066,4.991345736,22.91019955,20,19.57246891,19.55486055
-8,0,7.11250605,15.07770372,5.55960181,13.6044306,10.14063256,11.72337527,12.78378407,6.18033989,4.991345736,22.61888427,20,19.55486055,19.31234183
-7,0,6.97243085,14.78474125,5.20973821,13.67017321,10.1034495,12.11198613,12.54135006,6.31875377,4.991345736,22.3703297,19.7338777,19.55486055,19.31234183
-6,0,6.7536713,14.46738911,4.701425001,13.4025257,10.1034495,11.57790667,12.3753594,6.58689153,4.991345736,22.61888427,19.7338777,19.77057357,18.90327973
-5,0,6.50447483,14.15381195,4.416359173,13.06030394,10.43207014,11.83679033,12.13219515,6.85626139,5.20973821,22.57970519,19.4683964,20.01210779,18.57532286
-4,0,6.25744659,13.86025828,4.060542236,12.89689871,10.47405463,11.83679033,11.89065178,7.01570483,4.991345736,22.87142998,19.3425667,19.8542464,18.16818305
-3,0,6.01273249,13.88088688,3.655258217,12.45022735,10.76481563,11.83679033,12.13219515,6.63531791,5.1927785,22.83571428,19.21965515,20.04321524,17.8523923
-2,0,5.60456257,13.61325569,3.318903308,12.09341384,11.0556989,11.71302664,11.89065178,7.00129751,4.776923611,22.54361122,18.95208597,20.04321524,17.69856633
-1,0,5.19702107,13.93578659,2.962933159,11.74873465,11.0556989,11.71302664,11.82394076,7.00129751,4.776923611,22.57970519,19.21965515,20.01210779,17.44755518
0,0,5.28991511,13.35114999,3.610165393,11.26978434,10.76481563,11.45482439,11.82394076,7.89094529,4.602839834,22.54361122,19.07636352,19.98788634,16.89152243
1,1,4.886903714,13.29449593,3.574929257,10.98279785,10.72360753,10.94215322,11.94944651,7.62994738,3.774372877,22.54361122,18.83079047,19.79151825,17.29481607
2,1,5.26044914,13.00134559,3.867537313,10.92043365,10.72360753,10.6878063,11.94944651,7.25803881,3.744746322,22.83571428,19.09970638,19.79151825,17.29481607
3,1,5.39446885,12.73507463,3.549671679,10.63256737,10.47405463,10.79770471,11.72078871,7.62994738,3.734848473,23.09554879,19.09970638,19.57246891,17.29481607
4,1,4.865005783,12.73507463,3.534481252,10.57435564,10.8113883,10.657449,11.72078871,7.89094529,3.529411765,23.35910355,18.98276486,19.57246891,17.25403816
5,1,4.602839834,13.02775638,3.256275793,10.86327831,11.20852439,10.5409939,11.90856747,7.49567399,3.113596602,23.12785933,19.2535625,19.77057357,17.11170133
6,1,4.207338731,13.05891933,2.669649888,11.10143023,11.26978434,10.5409939,11.44167631,7.36693885,2.697795487,23.38806709,19.2535625,19.79151825,17.11170133
7,1,4.079617083,13.35114999,2.376433061,10.76481563,11.55702111,10.79770471,11.24317797,7.24391664,2.305730793,23.09554879,19.14095,19.59709944,16.97237964
8,1,3.813720038,13.38647013,2.376433061,10.47405463,11.55702111,10.657449,11.44167631,6.85626139,1.941425718,23.38806709,18.86887478,19.4046765,16.97237964
9,1,3.422247684,13.35114999,2.083290929,9.81138625,10.98279785,9.88421286,11.44167631,6.47058824,1.477269278,23.09554879,18.75808003,18.767181,17.23264846
10,1,3.033235461,12.76675095,2.083290929,9.45970418,10.69607537,9.37570519,11.04761514,6.08710401,1.706914265,22.5106145,19.03140967,18.57532286,16.83613082
11,1,2.764928696,12.14985851,1.790233165,9.16658186,10.40963164,8.71988681,10.6657341,5.98126747,1.294392517,22.18799094,19.41353643,18.57532286,16.96647335
12,1,3.033235461,12.14985851,1.771096725,8.85166099,9.83764501,8.0642543,10.70984748,5.79055078,1.294392517,22.5106145,19.41353643,18.79991568,16.96647335
13,1,2.764928696,10.98009142,1.771096725,8.26467328,9.5521375,7.81354171,10.29694544,5.70604395,1.120191778,22.21820071,19.14095,18.79991568,16.57308332
14,1,2.764928696,10.39559097,1.764705882,8.28747882,9.34257099,7.97122181,10.29694544,5.34441494,0.95542845,22.21820071,18.86887478,18.79991568,16.30881845
15,1,2.764928696,10.36465634,1.470588235,7.97122181,8.6978012,7.72547509,10.06617468,5.34441494,0.95542845,22.21820071,19.14095,18.83986368,16.04534567
16,1,2.764928696,9.77922885,1.470588235,7.67780121,8.41382853,7.48182069,9.88421286,4.987015792,0.710731717,21.89528586,18.98276486,18.61198745,15.52089829
17,1,2.764928696,9.19403354,1.470588235,7.38441369,8.41382853,7.07316221,9.23966875,4.701425001,0.549400666,21.66756775,18.98276486,18.16071426,15.12504164
18,1,2.764928696,8.60910035,1.470588235,7.09106164,8.41382853,6.66501883,8.82665797,4.634317267,0.549400666,21.6334857,18.56247677,17.52257614,15
19,1,2.892004626,8.3524229,1.477269278,7.07316221,8.2123985,6.18033989,8.82665797,4.921839878,0.549400666,21.66756775,18.4428555,17.10778879,14.88287504
20,1,2.63007163,8.06094312,1.477269278,7.07316221,7.93114585,5.77049025,8.47174411,4.575776821,0.302281287,21.34118698,18.32632948,16.88559432,14.48293548
21,1,2.63007163,8.06094312,1.477269278,7.09106164,7.65047833,5.77049025,8.23529412,4.634317267,0.95542845,21.34118698,17.94117647,16.88559432,14.62670661
22,1,2.764928696,8.06094312,1.470588235,7.09106164,7.56471139,5.36112644,8.23529412,4.634317267,0.95542845,21.37564673,17.6699655,16.69304578,14.22593764
23,1,2.764928696,7.81354171,1.470588235,7.09106164,7.56471139,5.36112644,8.00119771,4.634317267,0.95542845,21.08377507,17.39933266,16.47058824,14.22593764
24,1,2.764928696,7.76958432,1.470588235,7.09106164,7.28271354,5.53089046,8.00119771,4.701425001,1.204418562,20.53916864,17.7860517,16.24987279,14.08368023
25,1,2.892004626,7.76958432,1.470588235,7.09106164,7.09106164,5.29411765,8.00119771,4.634317267,1.204418562,19.95670992,17.6699655,15.61552813,13.42641777
26,1,2.892004626,7.73227107,1.470588235,7.38441369,7.28271354,5.29411765,7.82366433,4.634317267,0.800906742,19.66558338,17.28511381,15.61552813,13.02775638
27,1,2.892004626,8.0244646,1.470588235,7.11607643,7.00129751,5.0603714,7.82366433,4.634317267,0.800906742,19.70938351,17.0136793,15.41947642,13.02775638
28,1,2.892004626,8.06094312,1.470588235,7.11607643,7.00129751,5.0603714,8.06094312,4.987015792,1.056253024,19.51784182,16.85988727,15.41947642,12.65686002
29,1,2.892004626,8.0244646,1.470588235,7.11607643,6.7205052,5.29411765,8.06094312,4.987015792,1.204418562,19.57246891,16.59112018,15.20012333,12.11198613
30,1,2.764928696,8.0244646,1.477269278,7.11607643,6.81240331,5.47323166,8.23529412,4.921839878,1.056253024,19.28386053,16.71297509,14.76724423,11.59876595
31,1,2.764928696,8.0244646,1.470588235,7.11607643,6.44038255,5.24357339,8.30049301,4.921839878,1.056253024,18.88698883,16.71297509,14.75848992,10.79770471
32,1,2.764928696,8.0244646,1.470588235,7.11607643,6.44038255,5.43185168,8.30049301,4.921839878,1.056253024,18.88698883,16.96647335,14.75848992,10.6878063
33,1,2.764928696,8.0244646,1.477269278,7.11607643,6.16097998,5.43185168,8.30049301,4.921839878,0.91900347,19.46662864,16.44034937,14.34256829,9.93353209
34,1,2.764928696,7.99454237,1.477269278,7.11607643,6.16097998,5.43185168,8.13359621,4.921839878,0.91900347,19.17675683,16.30881845,14.15155364,9.93353209
35,1,2.764928696,7.99454237,1.183469424,7.11607643,6.25744659,5.43185168,8.13359621,4.865005783,0.793445766,18.93944205,16.30881845,13.73600977,10.09199013
36,1,2.764928696,7.99454237,1.183469424,6.82338308,6.25744659,5.0172861,7.97122181,4.575776821,0.525968891,18.65042411,16.17851297,13.30631332,10.09199013
37,1,2.764928696,8.0244646,1.183469424,6.82338308,6.25744659,5.0172861,7.97122181,4.575776821,0.793445766,18.41885793,16.44034937,12.88564211,10.09199013
38,1,2.764928696,8.31674285,1.183469424,6.82338308,6.25744659,5.0172861,7.97122181,4.575776821,0.793445766,18.13081499,16.57508816,13.0948099,10.25447351
39,1,2.647058824,8.31674285,1.204418562,6.82338308,5.98126747,5.24357339,8.13359621,4.575776821,0.793445766,18.13081499,16.31490698,12.89047803,9.93353209
40,1,2.647058824,8.28747882,1.204418562,6.85626139,5.98126747,5.0172861,8.13359621,4.575776821,0.525968891,17.84292687,16.45446615,13.30631332,10.09199013
41,1,2.647058824,8.28747882,1.183469424,6.85626139,6.16097998,5.0603714,8.13359621,4.634317267,0.680355269,17.90532644,16.31490698,13.51072821,9.93353209
42,1,2.647058824,8.28747882,1.204418562,6.8963226,6.16097998,5.0172861,8.13359621,4.634317267,0.40728715,17.97132258,16.05561921,13.30158728,9.93353209
43,1,2.647058824,8.28747882,1.183469424,6.8963226,6.16097998,5.0172861,8.13359621,4.634317267,0.680355269,17.68522376,15.79725827,13.0948099,9.68527969
44,1,2.91936001,8.28747882,1.183469424,6.8963226,6.16097998,5.0172861,8.13359621,4.634317267,0.680355269,17.39933266,15.79725827,13.0948099,9.68527969
45,1,2.91936001,8.28747882,1.204418562,6.94349441,6.16097998,4.829867628,7.97122181,4.634317267,0.680355269,17.04509377,15.53985913,12.89047803,9.68527969
46,1,2.91936001,8.26467328,1.204418562,6.94349441,6.16097998,4.602839834,7.97122181,4.575776821,0.680355269,16.98025223,15.14008037,12.89047803,9.43875025
47,1,2.91936001,8.26467328,0.889701293,6.94349441,6.16097998,5.0172861,7.81354171,4.575776821,0.580489989,17.20734315,14.60245024,12.47464797,9.43875025
48,1,3.193169575,8.28747882,1.183469424,6.94349441,6.16097998,5.0172861,7.81354171,4.575776821,0.580489989,16.80838225,14.33585872,12.47464797,9.19403354
49,1,2.91936001,8.28747882,1.183469424,6.94349441,6.44038255,4.794603415,8.0642543,4.575776821,0.580489989,16.80838225,14.33585872,12.26297717,8.78593135
50,1,2.91936001,8.28747882,1.183469424,6.94349441,6.44038255,4.794603415,7.81354171,4.921839878,0.860252602,16.46857364,13.94263787,12.46969695,9.03160052
51,1,2.647058824,8.28747882,1.183469424,6.94349441,6.35309357,4.829867628,8.0642543,4.921839878,0.860252602,16.46857364,13.81663477,12.26297717,8.87350166
52,1,2.647058824,8.26467328,1.183469424,6.99769297,6.27280465,4.829867628,8.21894415,4.921839878,0.860252602,15.59873682,13.55040827,12.05375178,8.87350166
53,1,2.647058824,8.26467328,1.183469424,6.99769297,6.27280465,4.647776157,7.81354171,4.865005783,0.860252602,15.55038538,13.42641777,11.84706293,8.46853311
54,1,2.376433061,7.97122181,1.183469424,7.05882353,6.27280465,4.647776157,7.81354171,4.865005783,0.860252602,15.25998835,13.15923417,11.63780662,8.87350166
55,1,2.764928696,7.97122181,1.183469424,7.05882353,6.27280465,5.0603714,7.81354171,4.575776821,0.580489989,15.21510621,13.03735071,11.43115026,8.71988681
56,1,2.376433061,7.97122181,1.183469424,7.05882353,6.19966633,4.829867628,7.81354171,4.575776821,0.494571086,14.88287504,12.64950963,11.01523928,8.57090823
57,1,2.764928696,7.99454237,1.183469424,7.05882353,6.19966633,4.829867628,7.81354171,4.575776821,0.778494913,14.88287504,12.53395125,11.2271932,8.57090823
58,1,2.764928696,7.99454237,1.176470588,7.05882353,6.19966633,5.0603714,7.81354171,4.575776821,0.778494913,14.55384722,12.42259202,11.2271932,8.16977246
59,1,2.498558108,7.99454237,1.176470588,7.05882353,5.91410313,5.0603714,7.56471139,4.575776821,0.778494913,14.22818721,12.31551298,11.2271932,8.16977246
60,1,2.498558108,7.99454237,1.176470588,7.12678125,5.91410313,4.88252801,7.56471139,4.575776821,0.494571086,14.19892226,12.31551298,11.0260385,8.16977246
61,1,2.498558108,7.99454237,1.183469424,7.12678125,6.19966633,4.88252801,7.56471139,4.286854943,0.494571086,13.88088688,12.04106581,11.0260385,8.16977246
62,1,2.498558108,7.99454237,1.183469424,7.12678125,6.19966633,4.88252801,7.56471139,4.286854943,0.494571086,13.88088688,11.93668241,11.24317797,8.31674285
63,1,2.498558108,7.97122181,1.176470588,7.12678125,6.19966633,5.0603714,7.56471139,4.286854943,0.494571086,14.15381195,11.93668241,11.24317797,8.31674285
64,1,2.63007163,7.99454237,1.176470588,7.12678125,6.19966633,5.0603714,7.56471139,4.286854943,0.302281287,13.83271835,11.6611871,11.04761514,8.16977246
65,1,2.63007163,7.99454237,1.176470588,6.84166008,6.19966633,5.29411765,7.56471139,4.286854943,0.302281287,13.82582707,11.76728566,11.04761514,8.16977246
66,1,2.63007163,7.99454237,1.176470588,6.84166008,6.19966633,5.29411765,7.56471139,4.286854943,0.40728715,13.53174588,11.76728566,11.04761514,8.31674285
67,1,2.63007163,7.99454237,1.176470588,6.84166008,6.19966633,5.29411765,7.72547509,4.286854943,0.40728715,13.23766588,11.76728566,11.24317797,8.31674285
68,1,2.63007163,7.99454237,1.176470588,6.91811741,6.19966633,5.12038267,7.72547509,4.286854943,0.40728715,13.23766588,11.60658143,11.24317797,8.16977246
69,1,2.892004626,7.70166052,1.176470588,7.12678125,6.19966633,5.12038267,7.72547509,4.235481452,0.40728715,13.24477932,11.60658143,11.24317797,8.16977246
70,1,2.892004626,7.73227107,1.176470588,7.12678125,6.19966633,5.29411765,7.89094529,4.235481452,0.580489989,13.24477932,11.72337527,11.4627082,8.42672025
71,1,2.892004626,7.73227107,1.176470588,7.12678125,6.48566129,5.29411765,7.89094529,4.193235064,0.302281287,12.96286057,11.72337527,11.4627082,8.42672025
72,1,2.892004626,7.73227107,1.176470588,6.84166008,6.48566129,5.36112644,7.89094529,3.945239015,0.580489989,12.95081708,11.45482439,11.65859089,8.31674285
73,1,2.892004626,7.73227107,1.176470588,6.84166008,6.48566129,5.36112644,7.89094529,3.945239015,0.580489989,12.95081708,11.60658143,11.65859089,8.31674285
74,1,2.892004626,7.73227107,1.176470588,6.84166008,6.19966633,5.12038267,7.72547509,3.945239015,0.580489989,13.24477932,11.60658143,11.65859089,8.31674285
75,1,2.892004626,7.73227107,1.176470588,7.12678125,6.19966633,5.29411765,7.72547509,3.945239015,0.580489989,12.95081708,11.87784322,11.65859089,8.31674285
76,1,2.892004626,8.0244646,1.176470588,7.12678125,6.19966633,5.29411765,7.97122181,3.99826973,0.302281287,12.96286057,11.76728566,11.65859089,8.31674285
77,1,2.892004626,7.73227107,1.176470588,7.12678125,6.19966633,5.12038267,7.97122181,3.99826973,0.302281287,12.96286057,12.04106581,11.65859089,8.0642543
78,1,2.892004626,7.99454237,1.176470588,7.12678125,6.19966633,4.88252801,7.72547509,3.99826973,0.302281287,13.29449593,11.93668241,11.65859089,8.0642543
79,1,2.892004626,7.99454237,1.176470588,7.12678125,6.19966633,4.88252801,7.72547509,3.945239015,0.302281287,13.02775638,11.93668241,11.65859089,8.0642543
80,1,2.892004626,7.99454237,1.176470588,7.12678125,6.19966633,4.88252801,7.72547509,3.945239015,0.494571086,12.76675095,12.21279399,11.44167631,8.0642543
81,1,2.892004626,7.99454237,1.183469424,7.12678125,6.19966633,4.88252801,7.72547509,3.945239015,0.494571086,13.05891933,12.21279399,11.44167631,8.0642543
82,1,2.892004626,7.99454237,1.183469424,6.84166008,6.13381955,5.12038267,7.72547509,3.945239015,0.494571086,13.05891933,12.21279399,11.64300512,8.0642543
83,1,2.892004626,7.99454237,1.183469424,6.84166008,5.84652289,5.0603714,7.97122181,4.235481452,0.211777984,13.0948099,12.48949264,11.64300512,8.0642543
84,1,2.892004626,7.99454237,1.176470588,6.84166008,5.84652289,5.0603714,7.97122181,4.235481452,0.580489989,13.0948099,12.48949264,11.64300512,8.0642543
85,1,2.892004626,7.99454237,1.176470588,6.84166008,5.84652289,5.0603714,7.97122181,4.235481452,0.302281287,12.80323053,12.21279399,11.43115026,7.81354171
86,1,2.892004626,8.28747882,1.183469424,7.12678125,5.84652289,5.29411765,7.97122181,3.945239015,0.302281287,13.0948099,12.21279399,11.43115026,7.81354171
87,1,2.892004626,8.28747882,1.183469424,7.12678125,5.91410313,5.29411765,7.97122181,4.235481452,0.302281287,12.8444839,12.31551298,11.43115026,7.81354171
88,1,2.892004626,8.31674285,1.183469424,7.12678125,5.91410313,5.29411765,7.97122181,4.235481452,0.580489989,12.55367448,12.31551298,11.43115026,7.81354171
89,1,2.892004626,8.31674285,1.176470588,7.12678125,5.91410313,5.29411765,8.13359621,4.235481452,0.580489989,12.89047803,12.31551298,11.43115026,7.81354171
90,1,2.892004626,8.28747882,1.176470588,7.12678125,5.84652289,5.29411765,8.13359621,4.235481452,0.494571086,12.60042859,12.04106581,11.43115026,7.81354171